complaint,priority,parts,repair_person
Sewage backup in ground-floor washrooms – health hazard!,5,No,"Yes, A plumber"
Room 31 wifi not working,4,No,"Yes, A wifi Technician"
BLACK MOLD in Room 122 – respiratory hazard!,5,No,"Yes, A plumber"
Fan regulator is not working ,3,Yes,"Yes, An electrician"
Ground floor drinking water seems like its not getting filtered,5,No,"Yes, A plumber"
Door hinge in Room 322 squeaks loudly,3,Yes,"Yes, A carpenter"
SEWAGE GAS LEAK in basement,5,No,"Yes, A plumber"
I'm getting an electric shock when touching the switchboard in room 105. This is a serious safety hazard and needs immediate attention,5,No,"Yes, An electrician"
Room 365's bed frame is uneven,3,Yes,"Yes, A carpenter"
Room 77’s FIRE ALARM malfunctioning – NO ALERT!,5,Yes,"Yes, An electrician"
Room 203's closet shelf is uneven,1,Yes,"Yes, A carpenter"
"The problem of not having a shelter for a cycle parking, No washing machine.",1,No,Others
Room 211’s pillow has a small tear,2,No,Others
Room 428's electrical outlet is burnt,4,Yes,"Yes, An electrician"
Light is not working ,4,Yes,"Yes, An electrician"
Room 407's door lock is broken,4,Yes,"Yes, A carpenter"
"My cycle went missing from mm2 mess, if anyone finds it pls inform",2,No,Others
Room 406's bed creaks slightly,1,Yes,"Yes, A carpenter"
Room 112's trash can is cracked,1,Yes,Others
Room 127's desk has a shallow scratch,1,No,Others
No curtain rod in Room 67,1,Yes,"Yes, A carpenter"
Room 475's mirror is completely missing,4,Yes,Others
Room 305's closet door doesn't close,2,Yes,"Yes, A carpenter"
Main water tank contaminated – residents falling sick!,5,No,"Yes, A plumber"
Light in Room 217 flickers occasionally,2,Yes,"Yes, An electrician"
Wifi suddenly stopped working in my room ,4,No,"Yes, A wifi Technician"
Room 338's bed headboard is loose,3,Yes,"Yes, A carpenter"
STAIRCASE railing BROKEN,5,Yes,"Yes, A carpenter"
" A water pipe on the fourth floor has broken, causing water damage and creating a safety hazard",5,No,"Yes, A plumber"
Water cooler on first floor is leaking slightly,2,Yes,"Yes, A plumber"
The hallway lights on the 2nd floor are dim.,3,Yes,"Yes, An electrician"
102 fan not working,4,Yes,"Yes, An electrician"
What is the procedure if anything gets stolen from the room?,2,No,Others
"sir, it's almost 5 days there is no water in the morning, in fact no water after evening too",4,No,"Yes, A plumber"
water level is too low,4,No,"Yes, A plumber"
Room 255's chair armrest is loose,2,Yes,"Yes, A carpenter"
Please arrange the drinking water,5,No,"Yes, A plumber"
Room no-66 Wifi is not working sir.,4,No,"Yes, A wifi Technician"
i need extra socket as one socket is occupied by wifi i cant manage with 2 sockets ,1,Yes,"Yes, An electrician"
normal water is not available,4,No,"Yes, A plumber"
cockroach in hostel room,2,No,Others
Need to install tvs in common rooms for entertainment ,1,Yes,"Yes, An electrician"
Room 470's pillow is lumpy,2,No,Others
Room 88’s GEYSER exploded – SCALDING HAZARD!,5,Yes,"Yes, An electrician"
Room 185's trash bin is too small,2,No,Others
Room 650's mirror is distorted,2,No,Others
Absence of GFCI outlets in bathrooms and kitchens.,2,Yes,"Yes, An electrician"
Room 308's closet handle is loose,1,Yes,"Yes, A carpenter"
Room 510's trash bin lid hinge is broken,2,Yes,Others
Room 54’s trash can lid doesn’t sit perfectly,1,Yes,Others
Table is broken in room no: 156,2,Yes,"Yes, A carpenter"
Room 412's window is cracked and unsafe,4,Yes,Others
BED BUG infestation in Room 509,5,No,Others
Severe electric shock from bathroom tap in Room 112 – urgent safety hazard!,5,Yes,"Yes, An electrician"
No towel hanger in Room 83,1,Yes,"Yes, A carpenter"
Wall hook in Room 33 is broken and needs replacement,1,Yes,Others
The tiles in room no 150 is broken need to replace it ,1,Yes,Others
sir fix the west side 1st floor bathroom,3,No,"Yes, A plumber"
Room 280's desk has a wobbly leg,2,Yes,"Yes, A carpenter"
Room 200’s trash bin has a tiny dent – cosmetic,1,Yes,Others
room no 181 tube light not working,4,Yes,"Yes, An electrician"
Room 87’s desk has a shallow scratch – polish needed,1,No,Others
Room 390's closet door doesn't close,3,Yes,"Yes, A carpenter"
Room 245's desk is wobbly,2,Yes,"Yes, A carpenter"
Room 200’s chair cushion is torn – needs repair,2,Yes,Others
Towel rack in Room 317 is rusting,3,Yes,"Yes, A plumber"
Room 385's trash can is cracked,3,Yes,Others
MAIN STAIRCASE lights DEAD,5,Yes,"Yes, An electrician"
Sometimes we get hot water but most of the times it's just cold water,3,No,"Yes, A plumber"
139 fan is not yet repaired,4,Yes,"Yes, An electrician"
We understand there is a shortage of water but still we are facing issues,4,No,"Yes, A plumber"
Bed light is not working ,2,Yes,"Yes, An electrician"
Room 620's curtain is faded,2,No,Others
Room 225's window is drafty,2,Yes,"Yes, A carpenter"
Room 360's curtain is uneven,2,Yes,"Yes, A carpenter"
FLOODED SERVER ROOM - critical systems down,5,Yes,"Yes, An electrician"
Room 202's desk has a small dent,1,No,Others
Room 208's chair is uncomfortable,1,No,Others
Room 201's desk has a sticky spot,1,No,Others
Room 386's chair cushion is flat,3,No,Others
Room 313's desk drawer is misaligned,1,Yes,"Yes, A carpenter"
Room 442's closet has broken shelves,4,Yes,"Yes, A carpenter"
Room 399's closet shelf is warped,3,Yes,"Yes, A carpenter"
MAIN ELECTRICAL PANEL smoking in basement,5,Yes,"Yes, An electrician"
Room 437's mirror fell off wall,4,Yes,Others
MAIN GATE COLLAPSED - security breach,5,Yes,"Yes, A carpenter"
Insect infestation is becoming worse day by day ,2,No,Others
Room 530's light flickers in humidity,2,Yes,"Yes, An electrician"
Broken soap dispenser in washroom near Room 50,1,Yes,Others
Room 457's AC unit is blowing hot air,4,Yes,"Yes, An electrician"
Jet spray in garnet a ground floor broken,1,Yes,"Yes, A plumber"
Toilet flush is not working/ completely leaking,3,Yes,"Yes, A plumber"
Sparks coming from outlets  in room504,5,No,"Yes, An electrician"
"120- one socket, tubelight and fan regulator is not working",4,Yes,"Yes, An electrician"
"Room no 45 , small light not working",4,Yes,"Yes, An electrician"
There's no drinking water in any of the water dispenser.,5,No,"Yes, A plumber"
room no 20 wifi and 3 power sockets are not working,4,Yes,"Yes, An electrician"
Room 211’s WINDOW SHATTERED – glass everywhere!,5,Yes,Others
MAIN HOSTEL POWER keeps tripping,5,No,"Yes, An electrician"
Room 380's chair is wobbly,2,Yes,"Yes, A carpenter"
BLACK WIDOW SPIDER infestation in Room 507,5,No,Others
Dusty window screens in Room 77 need cleaning,1,No,Others
Electric socket not working,3,Yes,"Yes, An electrician"
Water is leaking from 2nd floor West side toilet,3,Yes,"Yes, A plumber"
Room no 5 socket is not working,3,Yes,"Yes, An electrician"
Room 480's closet is completely destroyed,4,Yes,"Yes, A carpenter"
FALLING DEBRIS in Room 537,5,Yes,"Yes, A carpenter"
Drinking water not available in 3rd floor,4,No,"Yes, A plumber"
No TV in common room and also no table tennis in common room ,1,No,Others
Room 267’s trash bin lid is missing – replacement needed,1,Yes,Others
Room 450's trash can is cracked,2,Yes,Others
Wifi not working room 07,4,No,"Yes, A wifi Technician"
Room 175's trash can lid won't stay closed,2,Yes,Others
Room no 140 Lamp not working,4,Yes,"Yes, An electrician"
Bathroom exhaust fan in Room 244 is noisy,2,Yes,"Yes, An electrician"
Again drinking water shortage,5,No,"Yes, A plumber"
Night lamp is not working.,4,Yes,"Yes, An electrician"
Room 535's light switch is warm,2,Yes,"Yes, An electrician"
Room 313's desk drawer is misaligned,1,Yes,"Yes, A carpenter"
Room 492's desk is completely gone,4,Yes,"Yes, A carpenter"
Curtain rod holder broken,1,Yes,"Yes, A carpenter"
Burning smell from Room 503's switchboard,5,Yes,"Yes, An electrician"
drinking water isnt coming in any floor,5,No,"Yes, A plumber"
Room 189’s window blind is stuck halfway,2,Yes,"Yes, A carpenter"
Loose towel rack in Room 34 needs fixing,1,Yes,"Yes, A carpenter"
Room 346's bedspread has stains,3,No,Others
Room 350's desk drawer is misaligned,3,Yes,"Yes, A carpenter"
Broken locker handle in Room 118 needs fixing,1,Yes,"Yes, A carpenter"
Room 363's chair is uncomfortable,3,No,Others
Scorpion found under bed in Room 154 – emergency extermination needed!,5,No,Others
"Sir, No water in first floor West side bathroom toilets",3,No,"Yes, A plumber"
Gas leak smell near hostel kitchen – evacuation may be needed!,5,No,Others
"Doors do not have handles, common rooms do not have acs and tvs...room size too small",1,Yes,"Yes, An electrician"
Drinking water not coming on 1st floor,5,No,"Yes, A plumber"
HALLWAY filled with SMOKE due to short circuit!,5,No,"Yes, An electrician"
Ceiling fan in Room 323 vibrates excessively,3,Yes,"Yes, An electrician"
"Room 105 has no internet access, preventing the student from completing their online assignments.",5,No,"Yes, A wifi Technician"
Room 213's chair armrest is wobbly,1,Yes,"Yes, A carpenter"
Door hinge in Room 225 is squeaky,2,Yes,"Yes, A carpenter"
"Room no 38, window curtain holder need to fix",2,Yes,"Yes, A carpenter"
Room 447's electrical outlet sparked,4,Yes,"Yes, An electrician"
RCCB tripping issue,5,No,"Yes, An electrician"
"Plumbing works, in toilets ",1,No,"Yes, A plumber"
Room 211’s trash bin lid is broken – needs replacement,2,Yes,Others
We are experiencing a complete lack of water in the hostel due to the water tank not filling. This is causing significant disruption for residents. Please investigate and repair the issue ,5,No,"Yes, A plumber"
Room 34’s sink drips every few minutes,2,Yes,"Yes, A plumber"
plz arrange drinking water for us,5,No,"Yes, A plumber"
Water leaking onto Room 217’s electrical sockets!,5,Yes,"Yes, An electrician"
Room 463's bathroom has no working fixtures,4,No,"Yes, A plumber"
Room 367's closet shelf is warped,3,Yes,"Yes, A carpenter"
Fan is Not working,4,No,"Yes, An electrician"
Room 158 night lamp not working,2,Yes,"Yes, An electrician"
And now there is not even normal water in the washrooms.,4,No,"Yes, A plumber"
entire NIT TRICHY have water including academic,5,No,Others
"Due to lack of WiFi connectivity, we are facing a lot of problems.",4,No,"Yes, A wifi Technician"
Room 411's bed collapsed,4,Yes,"Yes, A carpenter"
TOXIC MOLD outbreak in Room 519,5,No,"Yes, A plumber"
Fan not working. ,4,No,"Yes, An electrician"
No washing machine in the hostel,1,Yes,"Yes, A plumber"
"Curtain rod is broke since the beginning of Sem 2, not fixed till now",1,Yes,"Yes, A carpenter"
FIRE EXTINGUISHER exploded in hallway,5,Yes,Others
Fan is not working in my room ,4,No,"Yes, An electrician"
Room 177’s WiFi signal is weak near the window,2,No,"Yes, A wifi Technician"
No drinking water anywhere,5,No,"Yes, A plumber"
window net is broken,2,Yes,"Yes, A carpenter"
Desk drawer in Room 325 jams frequently,3,Yes,"Yes, A carpenter"
Room 489's closet is completely gone,4,Yes,"Yes, A carpenter"
Room 211’s trash bin lid is missing a hinge,2,Yes,Others
Faint musty smell in Room 211 – needs airing,1,No,Others
Wifi is not working in room number 186 or I can say the entire 3rd flour,4,No,"Yes, A wifi Technician"
No washing machine in hostel ,1,Yes,Others
Room 212's curtain is uneven,1,Yes,"Yes, A carpenter"
Room 422's bed is missing slats,4,Yes,"Yes, A carpenter"
Blinds in Room 92 don’t fully close – minor gap,1,Yes,"Yes, A carpenter"
No drinking water at 2nd floor,4,No,"Yes, A plumber"
No curtain rod,1,Yes,"Yes, A carpenter"
Room 205's curtain is faded,2,No,Others
drinking water is not coming on the first floor,5,No,"Yes, A plumber"
exams are nearing and we need proper internet,4,No,"Yes, A wifi Technician"
room no 23 socket is not working,3,Yes,"Yes, An electrician"
Room 374's closet handle is missing,3,Yes,"Yes, A carpenter"
RATS chewing through Room 211’s wiring – FIRE RISK!,5,Yes,"Yes, An electrician"
Room 421's sink is completely clogged,4,Yes,"Yes, A plumber"
"Provide washing machines in the hostel, it is getting difficult to wash clothes daily ",1,No,Others
Water is not available in the ground floor west side toilets,3,No,"Yes, A plumber"
 Overloaded circuits tripping breakers frequently.,4,No,"Yes, An electrician"
no water in the overhead tank,4,No,"Yes, A plumber"
Sockets are not working in 107,3,Yes,"Yes, An electrician"
Mirror is broken in the second floor east side washroom please fix it,1,Yes,Others
room no. 112 fan not working from last night,4,Yes,"Yes, An electrician"
LIVE WIRES exposed in Room 501's wall,5,Yes,"Yes, An electrician"
Room 400's light switch is warm,3,Yes,"Yes, An electrician"
Broken tiles in Room 120 need replacement,1,Yes,Others
ROOF TILES falling into courtyard,5,Yes,"Yes, A carpenter"
Room 250's light switch is warm,2,Yes,"Yes, An electrician"
No water is coming,5,No,"Yes, A plumber"
Room 365's desk drawer is misaligned,2,Yes,"Yes, A carpenter"
Drinking water is not available in Ground floor,5,No,"Yes, A plumber"
Snake hiding behind washing machine – urgent removal!,5,No,Others
Room 389's mirror frame is chipped,3,Yes,Others
When can we expect water in a water cooler? . Pls ask the authority to take some necessary action.,4,No,"Yes, An electrician"
Room 405's chair back is wobbly,2,Yes,"Yes, A carpenter"
Roof for cycle parking ,1,No,Others
Room 341's pillow is too hard,3,No,Others
Sir wifi is not working in any room,4,No,"Yes, A wifi Technician"
Black mold spreading in Room 211 – respiratory hazard!,5,No,"Yes, A plumber"
Socket is not working properly in my room ,3,Yes,"Yes, An electrician"
Room 407's light switch is warm,1,Yes,"Yes, An electrician"
No water in washroom's on any floor.... Please do something...  sir,4,No,"Yes, A plumber"
Room 630's bed frame is uneven,2,Yes,"Yes, A carpenter"
CCTV cameras are needed near the cycle stands,1,Yes,Others
Room 500's desk has a deep scratch,2,No,Others
Water is not coming ,5,Yes,"Yes, An electrician"
witness a snake of atleast 3feet black in color,3,No,Others
"Room no 208 also sir, curtain holder issue.",2,Yes,"Yes, A carpenter"
No drinking water at ground floor,5,No,"Yes, A plumber"
Need a roof for cycle parking.,1,No,Others
No drinking water in the ground floor,5,No,Others
Closet door in Room 34 doesn’t close flush – alignment issue,1,Yes,"Yes, A carpenter"
room No 49 fan regulator not working,3,Yes,"Yes, An electrician"
The desk in the study room has a broken leg,2,Yes,"Yes, A carpenter"
 the switch is problem that should be replaced,3,Yes,"Yes, An electrician"
"Kettle should be allowed, becuase the water dispenser is not working everytime and that too there is only one dispenser for the whole hostel",2,No,Others
Room 401's wall has a smudge,1,No,Others
Room 368's light switch is warm,3,Yes,"Yes, An electrician"
One loose tile in Room 112’s bathroom – not urgent but annoying,1,Yes,Others
Water system of ground floor of amethyst always shuts down due to some issue ,4,No,"Yes, An electrician"
Room 420's WiFi router overheats,4,Yes,"Yes, A wifi Technician"
No water in washrooms,3,No,"Yes, A plumber"
"Replace old faucets with modern, leak-proof ones: Improve water efficiency and prevent leaks",1,Yes,"Yes, A plumber"
MAIN STAIRCASE lights DEAD – safety hazard!,5,Yes,"Yes, An electrician"
Broken shoe rack in Room 52 needs repair,1,Yes,"Yes, A carpenter"
Room 413's closet door fell off hinges,4,Yes,"Yes, A carpenter"
Room 475's pillow is too soft,2,No,Others
Room 565's window is hard to close,2,Yes,"Yes, A carpenter"
switch not working room 167,3,Yes,"Yes, An electrician"
Install access points in dead zones: Extend Wi-Fi signal to areas with weak coverage. (Specific rooms or areas with poor signal),3,Yes,"Yes, A wifi Technician"
Curtain rail in Room 199 is coming loose,2,Yes,"Yes, A carpenter"
SNAKE spotted near Room 502's doorway,5,No,Others
Room 380's window is hard to close,3,Yes,"Yes, A carpenter"
Washroom are not being cleaned from the past one week ,2,No,Others
the windows are not aligned properly and insects are coming in,2,Yes,"Yes, A carpenter"
Scocket problem in room no 118,3,Yes,"Yes, An electrician"
Room no.91 fan not working,4,Yes,"Yes, An electrician"
Fan is working a bit slow,3,No,"Yes, An electrician"
Room no 238 electric sockets were not working,3,Yes,"Yes, An electrician"
"First floor west side bathroom, current is leaking through bathroom taps",5,Yes,"Yes, An electrician"
Fire alarm malfunctioning – no alert during smoke!,5,Yes,"Yes, An electrician"
POWER FLUCTUATIONS damaging laptops in Room 519,5,No,"Yes, An electrician"
Room 304's trash bin is missing a liner,1,No,Others
Drinking water quality is not up to the mark ,4,No,Others
Water leaking from wester toilet hand flush,3,Yes,"Yes, A plumber"
GAS LINE RUPTURE near Room 522,5,No,"Yes, A plumber"
Sir there is No water in 2nd floor West side washrooms,3,No,"Yes, A plumber"
Water is a basic necessity,5,No,"Yes, A plumber"
Bathroom door is broken in east side washroom ,1,Yes,"Yes, A carpenter"
Room no 181 tube is not working,4,Yes,"Yes, An electrician"
Room 166’s light switch plate is slightly loose,1,Yes,"Yes, An electrician"
There is no drinking water on the 3rd floor,5,No,"Yes, A plumber"
Tubelight also not working,4,Yes,"Yes, An electrician"
Room 217's chair back is loose,1,Yes,"Yes, A carpenter"
the west wing's washroom two flushing systems and one shower leaking continuously,3,Yes,"Yes, A plumber"
Broken soap tray in washroom near Room 142,1,Yes,Others
ROOF COLLAPSE in west wing corridor,5,Yes,"Yes, A carpenter"
HALLWAY filled with SMOKE,5,No,"Yes, An electrician"
RO Plant is also not working for east side.,4,No,"Yes, An electrician"
Room 413's pillow is too firm,1,No,Others
Wifi not working and unable to charge mobile,4,No,"Yes, A wifi Technician"
Room 316's desk has a wobbly leg,1,Yes,"Yes, A carpenter"
Bathroom floor in Room 509 is ELECTRIFIED,5,Yes,"Yes, An electrician"
Fan is working really slow in Agate Room no. 24,3,Yes,"Yes, An electrician"
Room 303's pillow is too flat,1,No,Others
Room 440's sink is leaking underneath,4,Yes,"Yes, A plumber"
 Poor communication from hostel authorities.,2,No,Others
No lights in 3rd floor West side washroom,4,Yes,"Yes, An electrician"
"The risk of electrocution, especially in the bathroom, is a critical safety concern. I urge the authorities to conduct a thorough inspection and resolve this issue at the earliest ",5,Yes,"Yes, An electrician"
Room 101's curtain rod is slightly bent,1,Yes,"Yes, A carpenter"
Study table in Room 56 is wobbly,1,Yes,"Yes, A carpenter"
Room 418's bed wheels don't roll smoothly,1,Yes,Others
The showerhead in Room 208 is leaking,3,Yes,"Yes, A plumber"
Room 144’s curtain is slightly torn at the hem,1,Yes,Others
No water in the 2nd floor washroom !,3,No,"Yes, A plumber"
Room 451's closet is unusable,4,Yes,"Yes, A carpenter"
Room 460's sink drips constantly,2,Yes,"Yes, A plumber"
Broken mirror in first-floor washroom near Room 101,1,Yes,Others
The fan in my room (Room No. 10) has not been working for over a month now,4,Yes,"Yes, An electrician"
Room 362's trash bin lid is broken,3,Yes,Others
Need extra hangers for room 301,1,Yes,"Yes, A carpenter"
Bathroom door in Room 144 LOCKED – student TRAPPED!,5,Yes,"Yes, A carpenter"
"no water, second floor west side restrooms",3,No,"Yes, A plumber"
Drinking water on any floor?,4,No,"Yes, A plumber"
Room 167’s wall socket MELTED from overheating!,5,Yes,"Yes, An electrician"
Room 570's mirror is distorted,2,No,Others
WiFi problem as priority,4,No,"Yes, A wifi Technician"
Dust accumulation in Room 133 due to poor ventilation,2,No,Others
239 wifi not working properly,4,No,"Yes, A wifi Technician"
Third Floor is not being cleaned from the last one week ,2,No,Others
SEWER BACKUP in multiple bathrooms,5,No,"Yes, A plumber"
Room 340's trash can lid is missing,3,Yes,Others
Room 56’s smoke detector beeps NON-STOP – faulty!,5,Yes,"Yes, An electrician"
Window glass is broken in my room third floor ,2,Yes,"Yes, A carpenter"
Room 496's WiFi is completely gone,4,Yes,"Yes, A wifi Technician"
Room 438's AC unit makes grinding noise,4,Yes,"Yes, An electrician"
Room 199’s closet door doesn’t stay closed,2,Yes,"Yes, A carpenter"
Room 453's shower has no cold water,4,No,"Yes, A plumber"
Room 105's fan runs slow,2,No,"Yes, An electrician"
Chair is damaged in my room ,2,Yes,Others
FLOODING in electrical room – SHORT CIRCUIT RISK!,5,Yes,"Yes, An electrician"
Bed in Room 167 creaks loudly when moving,2,Yes,"Yes, A carpenter"
fans are not working in room no 23,4,Yes,"Yes, An electrician"
room no 23 fan is not working,4,Yes,"Yes, An electrician"
Room 275's trash bin is missing liner,2,No,Others
Room 155's closet shelf is sagging,2,Yes,"Yes, A carpenter"
Flooding in electrical room – risk of short circuit!,5,Yes,"Yes, An electrician"
Room 494's mirror is completely gone,4,Yes,Others
Water leakage on 3rd floor western washroom flush tank,3,Yes,"Yes, A plumber"
Room 77’s bed wheels squeak when moved,1,Yes,Others
Our room fan makes a big ton of noise. It's like sitting in a factory,3,No,"Yes, An electrician"
Torn bedsheet holder in Room 144 needs fixing,1,Yes,Others
FIRE broke out in Room 502's switchboard,5,Yes,"Yes, An electrician"
Room no 147 wifi is not working,4,No,"Yes, A wifi Technician"
A burning smell is coming from the electrical panel on the 2nd floor.,5,No,"Yes, An electrician"
Major water pipe burst on 3rd floor – flooding rooms below!,5,No,"Yes, A plumber"
Room 416's desk chair broke completely,4,Yes,"Yes, A carpenter"
Room 140 lamp not working,4,Yes,"Yes, An electrician"
Torn window screen in Room 45 needs replacement,1,Yes,Others
Wifi download speed is very poor in my room ,3,No,"Yes, A wifi Technician"
Most of the normal water taps are not even working,5,Yes,"Yes, A plumber"
Room 145’s curtain is slightly uneven – adjustment needed,1,Yes,"Yes, A carpenter"
Room 165 electric soket not working,3,Yes,"Yes, An electrician"
Window in Room 404 won't close - security risk,4,Yes,"Yes, A carpenter"
No dustbin in Room 72,1,No,Others
Fan regulator in Room 145 is not working properly,2,Yes,"Yes, An electrician"
Same problem with 3rd floor water cooler,3,No,"Yes, An electrician"
fix water cooler on first floor,3,No,"Yes, An electrician"
Wifi is not working ,4,No,"Yes, A wifi Technician"
Loose cabinet handle in Room 251 needs fixing,2,Yes,"Yes, A carpenter"
Room 414's pillowcase is pilling,1,No,Others
Electric Issue again,3,No,"Yes, An electrician"
fan not working in room 102,4,Yes,"Yes, An electrician"
Smoke detector beeping non-stop – faulty wiring!,5,Yes,"Yes, An electrician"
Fan is slow i.e. Fan is not running as fast as it is used to be. ,3,No,"Yes, An electrician"
Room 401's light switch plate is loose,1,Yes,"Yes, An electrician"
Bathroom CEILING in Room 34 COLLAPSING!,5,Yes,"Yes, A carpenter"
WILD DOG entered hostel premises,5,No,Others
Room 370's chair armrest is loose,3,Yes,"Yes, A carpenter"
"there is some issues related to room electric earthing, due to neutral cut somewhere in line or at the devices.",5,Yes,"Yes, An electrician"
Need extra storage space in Room 58,1,No,Others
